%YAML:1.0
---
mat: !!opencv-matrix
   rows: 18
   cols: 49
   dt: f
   data: [ 3.83672379e-02, 3.96359824e-02, 3.97300646e-02,
       7.46886358e-02, 5.12529053e-02, 1.05977297e-01, 8.16834122e-02,
       6.00384697e-02, 1.17356755e-01, 5.10229841e-02, 3.46111730e-02,
       6.88596591e-02, 1.12755097e-01, 8.36846903e-02, 1.46624699e-01,
       1.21890400e-02, 2.48903826e-01, 1.23444796e-02, 2.88372487e-01,
       1.12952637e-02, 2.42252320e-01, 1.26683116e-02, 2.15056896e-01,
       1.38600143e-02, 2.72996932e-01, -1., -1., 1.27926633e-01,
       2.88372487e-01, 3.43685036e+01, 2.99401035e+01, 3.91740456e+01,
       3.67557373e+01, 4.06634064e+01, 4.99921894e+00, 9.30325928e+01,
       6.48709259e+01, 4.15138817e+01, 5.44719162e+01, 4.32399330e+01,
       5.62064018e+01, 8.15275574e+00, 8.08393784e+01, 1.47234621e+01,
       2.22972918e+00, 4.30759621e+01, 1.87240868e+01, 2.52992678e+00,
       4.08148346e+01, 2.07652969e+01, 3.13090372e+00, 5.46571121e+01,
       2.28273029e+01, 6.38787508e+00, 4.77931671e+01, 2.34054184e+01,
       7.21854258e+00, 5.33573875e+01, 1.64765918e+00, 6.39125288e-01,
       6.50934219e+00, 6.89917450e+01, 4.56958466e+01, 1.11088562e+02,
       1.89087212e-01, 6.78872253e+02, 2.07165122e-01, 2.87069336e+02,
       1.77458405e-01, 3.42708038e+02, 1.82913065e-01, 2.28073257e+02,
       2.19477877e-01, 3.93182526e+02, -1., -1., 6.77817993e+01,
       6.78872253e+02, 9.61632609e-01, 9.60364163e-01, 9.60269809e-01,
       9.59322274e-01, 9.53791916e-01, 9.40285683e-01, 9.73197341e-01,
       2.13368293e-02, 2.00656261e-02, 2.07964256e-02, 1.98641066e-02,
       2.33138315e-02, 2.49680784e-02, 1.23719331e-02, 9.65155661e-01,
       9.50055361e-01, 9.77713883e-01, 9.64087009e-01, 9.50447202e-01,
       9.74223018e-01, 9.63102579e-01, 9.48319674e-01, 9.75094080e-01,
       9.62623298e-01, 9.46749091e-01, 9.74401057e-01, 9.59300756e-01,
       9.41036642e-01, 9.70162094e-01, 9.43909049e-01, 9.25848901e-01,
       9.58199739e-01, 9.74828482e-01, 9.65557218e-01, 9.83076513e-01,
       8.72358322e-01, 9.93905485e-01, 8.47462118e-01, 9.93827760e-01,
       8.72410178e-01, 9.94352341e-01, 8.89612138e-01, 9.93665814e-01,
       8.52643430e-01, 9.93070006e-01, -1., -1., 9.85162020e-01,
       9.94352341e-01, 8.32307068e+02, 8.32307068e+02, 8.32307068e+02,
       8.32307068e+02, 8.33674866e+02, 8.27909058e+02, 8.27909058e+02,
       5.08956665e+02, 5.08956665e+02, 5.08956665e+02, 5.08956665e+02,
       5.09826508e+02, 5.06301849e+02, 5.06301849e+02, 7.32586792e+02,
       4.48278229e+02, 1.10656042e+03, 7.32586792e+02, 4.48278229e+02,
       1.10656042e+03, 7.32586792e+02, 4.48278229e+02, 1.10656042e+03,
       7.32586792e+02, 4.48278229e+02, 1.10656042e+03, 7.59516968e+02,
       4.46965027e+02, 1.11401843e+03, 7.45435242e+02, 4.46965027e+02,
       1.09910242e+03, 7.45435242e+02, 4.46965027e+02, 1.09910242e+03,
       7.43582840e+01, 3.44395605e+03, 7.43582840e+01, 3.44395605e+03,
       7.43582840e+01, 3.44395605e+03, 7.43582840e+01, 3.44395605e+03,
       7.43582840e+01, 3.44395605e+03, -1., -1., 3.44395605e+03,
       3.44395605e+03, 4.58313019e+02, 4.58313019e+02, 4.58313019e+02,
       4.58313019e+02, 4.59394135e+02, 4.56990967e+02, 4.56990967e+02,
       4.23198120e+02, 4.23198120e+02, 4.23198120e+02, 4.23198120e+02,
       4.23951569e+02, 4.23811523e+02, 4.23811523e+02, 3.31689026e+02,
       2.80975586e+02, 4.58257324e+02, 3.31689026e+02, 2.80975586e+02,
       4.58257324e+02, 3.31689026e+02, 2.80975586e+02, 4.58257324e+02,
       3.31689026e+02, 2.80975586e+02, 4.58257324e+02, 3.33154694e+02,
       2.81234253e+02, 4.59541260e+02, 3.32416626e+02, 2.80716949e+02,
       4.56973419e+02, 3.32416626e+02, 2.80716949e+02, 4.56973419e+02,
       2.00020187e+02, 4.14666309e+03, 2.00020187e+02, 4.14666309e+03,
       2.00020187e+02, 4.14666309e+03, 2.00020187e+02, 4.14666309e+03,
       2.00020187e+02, 4.14666309e+03, -1., -1., 4.14666309e+03,
       4.14666309e+03, 1.14805274e-01, 1.14805274e-01, 1.14805274e-01,
       1.14805274e-01, 1.14809036e-01, 1.14928052e-01, 1.14928052e-01,
       1.51079893e-02, 1.51079893e-02, 1.51079893e-02, 1.51079893e-02,
       1.51448688e-02, 1.50425658e-02, 1.50425658e-02, 1.13508157e-01,
       1.04036018e-01, 1.23788103e-01, 1.13508157e-01, 1.04036018e-01,
       1.23788103e-01, 1.13508157e-01, 1.04036018e-01, 1.23788103e-01,
       1.13508157e-01, 1.04036018e-01, 1.23788103e-01, 1.13519266e-01,
       1.04003467e-01, 1.23893112e-01, 1.13693386e-01, 1.04068577e-01,
       1.23893112e-01, 1.13693386e-01, 1.04068577e-01, 1.23893112e-01,
       8.16149339e-02, 1.71647742e-01, 8.16149339e-02, 1.71647742e-01,
       8.16149339e-02, 1.71647742e-01, 8.16149339e-02, 1.71647742e-01,
       8.16149339e-02, 1.71647742e-01, -1., -1., 1.71647742e-01,
       1.71647742e-01, 8.92392874e-01, 8.92392874e-01, 8.92392874e-01,
       8.92392874e-01, 8.92291129e-01, 8.92904222e-01, 8.92904222e-01,
       7.26218820e-02, 7.26218820e-02, 7.26218820e-02, 7.26218820e-02,
       7.27842152e-02, 7.24312216e-02, 7.24312216e-02, 9.13490176e-01,
       8.59134316e-01, 9.42541957e-01, 9.13490176e-01, 8.59134316e-01,
       9.42541957e-01, 9.13490176e-01, 8.59134316e-01, 9.42541957e-01,
       9.13490176e-01, 8.59134316e-01, 9.42541957e-01, 9.14624453e-01,
       8.59065354e-01, 9.42744434e-01, 9.14624453e-01, 8.59203219e-01,
       9.42744434e-01, 9.14624453e-01, 8.59203219e-01, 9.42744434e-01,
       6.31647527e-01, 9.83990192e-01, 6.31647527e-01, 9.83990192e-01,
       6.31647527e-01, 9.83990192e-01, 6.31647527e-01, 9.83990192e-01,
       6.31647527e-01, 9.83990192e-01, -1., -1., 9.83990192e-01,
       9.83990192e-01, 5.05993903e-01, 5.42851210e-01, 5.20438373e-01,
       5.00484228e-01, 5.24335027e-01, 4.24845338e-01, 6.36991978e-01,
       1.65635958e-01, 1.58552557e-01, 1.72237188e-01, 1.46692961e-01,
       1.65365219e-01, 1.23086773e-01, 1.69912755e-01, 4.84405190e-01,
       3.80617797e-01, 6.01608634e-01, 5.19462764e-01, 4.24218237e-01,
       6.48178339e-01, 4.96612102e-01, 4.01305705e-01, 6.25073016e-01,
       4.98616993e-01, 3.74325842e-01, 5.88478327e-01, 5.24850607e-01,
       4.04906631e-01, 6.38478637e-01, 4.33376819e-01, 3.32286477e-01,
       5.04822493e-01, 6.44081354e-01, 4.82692868e-01, 7.56797791e-01,
       1.21691488e-01, 1.08851337e+00, 1.52517587e-01, 1.03650236e+00,
       2.00597405e-01, 1.13131833e+00, 2.20709726e-01, 1.08275664e+00,
       1.87418476e-01, 1.10908699e+00, -1., -1., 8.96220982e-01,
       1.13131833e+00, 2.35626125e+01, 2.35626125e+01, 2.35626125e+01,
       2.35626125e+01, 2.35740147e+01, 2.35001488e+01, 2.35001488e+01,
       7.50702000e+00, 7.50702000e+00, 7.50702000e+00, 7.50702000e+00,
       7.52363634e+00, 7.47205877e+00, 7.47205877e+00, 2.32255955e+01,
       1.83072586e+01, 2.83353004e+01, 2.32255955e+01, 1.83072586e+01,
       2.83353004e+01, 2.32255955e+01, 1.83072586e+01, 2.83353004e+01,
       2.32255955e+01, 1.83072586e+01, 2.83353004e+01, 2.34005470e+01,
       1.81027622e+01, 2.83702126e+01, 2.33067627e+01, 1.81027622e+01,
       2.83003883e+01, 2.33067627e+01, 1.81027622e+01, 2.83003883e+01,
       6.04465103e+00, 4.71771622e+01, 6.04465103e+00, 4.71771622e+01,
       6.04465103e+00, 4.71771622e+01, 6.04465103e+00, 4.71771622e+01,
       6.04465103e+00, 4.71771622e+01, -1., -1., 4.71771622e+01,
       4.71771622e+01, 4.00266021e-01, 4.00266021e-01, 4.00266021e-01,
       4.00266021e-01, 4.00262058e-01, 4.00132984e-01, 4.00132984e-01,
       2.28701923e-02, 2.28701923e-02, 2.28701923e-02, 2.28701923e-02,
       2.29264814e-02, 2.28467230e-02, 2.28467230e-02, 3.96959871e-01,
       3.86836886e-01, 4.13125575e-01, 3.96959871e-01, 3.86836886e-01,
       4.13125575e-01, 3.96959871e-01, 3.86836886e-01, 4.13125575e-01,
       3.96959871e-01, 3.86836886e-01, 4.13125575e-01, 3.97277236e-01,
       3.86810958e-01, 4.14051712e-01, 3.97277236e-01, 3.86810958e-01,
       4.12199408e-01, 3.97277236e-01, 3.86810958e-01, 4.12199408e-01,
       3.45185578e-01, 4.88520145e-01, 3.45185578e-01, 4.88520145e-01,
       3.45185578e-01, 4.88520145e-01, 3.45185578e-01, 4.88520145e-01,
       3.45185578e-01, 4.88520145e-01, -1., -1., 4.88520145e-01,
       4.88520145e-01, 2.60921299e-01, 2.60921299e-01, 2.60921299e-01,
       2.60921299e-01, 2.61311203e-01, 2.61366010e-01, 2.61366010e-01,
       1.16028719e-01, 1.16028719e-01, 1.16028719e-01, 1.16028719e-01,
       1.16178654e-01, 1.16138339e-01, 1.16138339e-01, 1.88257381e-01,
       1.79400593e-01, 4.14464444e-01, 1.88257381e-01, 1.79400593e-01,
       4.14464444e-01, 1.88257381e-01, 1.79400593e-01, 4.14464444e-01,
       1.88257381e-01, 1.79400593e-01, 4.14464444e-01, 1.88706517e-01,
       1.79333255e-01, 4.15209979e-01, 1.88706517e-01, 1.79467916e-01,
       4.15209979e-01, 1.88706517e-01, 1.79467916e-01, 4.15209979e-01,
       1.48910224e-01, 4.84817028e-01, 1.48910224e-01, 4.84817028e-01,
       1.48910224e-01, 4.84817028e-01, 1.48910224e-01, 4.84817028e-01,
       1.48910224e-01, 4.84817028e-01, -1., -1., 4.84817028e-01,
       4.84817028e-01, 5.00682922e+02, 5.00682922e+02, 5.00682922e+02,
       5.00682922e+02, 5.00686279e+02, 5.00686279e+02, 5.00686279e+02,
       8.29156220e-01, 8.29156220e-01, 8.29156220e-01, 8.29156220e-01,
       8.29156220e-01, 8.29156220e-01, 8.29156220e-01, 500., 500., 501.,
       500., 500., 501., 500., 500., 501., 500., 500., 501., 500., 500.,
       501., 500., 500., 501., 500., 500., 501., 500., 505., 500., 505.,
       500., 505., 500., 505., 500., 505., -1., -1., 505., 505.,
       3.08381775e+02, 3.08381775e+02, 3.08381775e+02, 3.08381775e+02,
       3.08379730e+02, 3.08379730e+02, 3.08379730e+02, 5.72821975e-01,
       5.72821975e-01, 5.72821975e-01, 5.72821975e-01, 5.72821975e-01,
       5.72821975e-01, 5.72821975e-01, 3.08802002e+02, 3.08185638e+02,
       3.08802002e+02, 3.08802002e+02, 3.08185638e+02, 3.08802002e+02,
       3.08802002e+02, 3.08185638e+02, 3.08802002e+02, 3.08802002e+02,
       3.08185638e+02, 3.08802002e+02, 3.08802002e+02, 3.08185638e+02,
       3.08802002e+02, 3.08802002e+02, 3.08185638e+02, 3.08802002e+02,
       3.08802002e+02, 3.08185638e+02, 3.08802002e+02, 3.05744568e+02,
       3.08802002e+02, 3.05744568e+02, 3.08802002e+02, 3.05744568e+02,
       3.08802002e+02, 3.05744568e+02, 3.08802002e+02, 3.05744568e+02,
       3.08802002e+02, -1., -1., 3.08802002e+02, 3.08802002e+02,
       3.43117218e+02, 3.43117218e+02, 3.43117218e+02, 3.43117218e+02,
       3.43508057e+02, 3.43126923e+02, 3.43126923e+02, 1.69707153e+02,
       1.69707153e+02, 1.69707153e+02, 1.69707153e+02, 1.70030472e+02,
       1.70122452e+02, 1.70122452e+02, 2.98382690e+02, 2.70742523e+02,
       3.31355011e+02, 2.98382690e+02, 2.70742523e+02, 3.31355011e+02,
       2.98382690e+02, 2.70742523e+02, 3.31355011e+02, 2.98382690e+02,
       2.70742523e+02, 3.31355011e+02, 2.98661011e+02, 2.70974854e+02,
       3.32511230e+02, 2.98453766e+02, 2.70510193e+02, 3.30198792e+02,
       2.98453766e+02, 2.70510193e+02, 3.30198792e+02, 2.20605042e+02,
       1.62648865e+03, 2.20605042e+02, 1.62648865e+03, 2.20605042e+02,
       1.62648865e+03, 2.20605042e+02, 1.62648865e+03, 2.20605042e+02,
       1.62648865e+03, -1., -1., 1.62648865e+03, 1.62648865e+03 ]
