%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.10880109e-02, 9.38012064e-01, 9.99693811e-01,
       3.54707861e+00, 9.65602577e-01, 1.65549698e+02, 3.47062775e+02,
       1.11888200e-01, 9.69486654e-01, 6.32367790e-01, 1.08041306e+01,
       4.16733056e-01, 1.74561724e-01, 500., 3.08802002e+02,
       2.58842773e+02, 2.56475024e-02, 9.68225598e-01, 9.22532976e-01,
       4.54804748e-02, 5.12950048e-02, 3.06371510e-01, 9.74352479e-01,
       1.65549698e+02, 3.47062775e+02, 1.11888200e-01, 9.69486654e-01,
       5.31877398e-01, 1.08041306e+01, 4.16733056e-01, 1.74561724e-01,
       500., 3.08802002e+02, 2.58842773e+02, 3.22601534e-02,
       9.60233390e-01, 9.36539412e-01, 6.05196543e-02, 6.42806739e-02,
       6.49465322e-01, 9.67739820e-01, 1.65549698e+02, 3.47062775e+02,
       1.11888200e-01, 9.69486654e-01, 4.61620480e-01, 1.08041306e+01,
       4.16733056e-01, 1.74561724e-01, 500., 3.08802002e+02,
       2.58842773e+02, 3.51293050e-02, 9.64469135e-01, 9.11871791e-01,
       5.98622970e-02, 6.96562827e-02, 1.08395803e+00, 9.64870691e-01,
       1.65549698e+02, 3.47062775e+02, 1.11888200e-01, 9.69486654e-01,
       5.70227921e-01, 1.08041306e+01, 4.16733056e-01, 1.74561724e-01,
       500., 3.08802002e+02, 2.58842773e+02, 2.50710808e-02,
       9.32098866e-01, 9.62538660e-01, 7.82768130e-02, 4.89698909e-02,
       5.76686707e+01, 9.74928916e-01, 4.18515808e+02, 7.37824158e+02,
       9.61935446e-02, 9.39508021e-01, 3.52657437e-01, 1.54120369e+01,
       4.51998353e-01, 1.60942271e-01, 502., 3.07571716e+02,
       3.32861420e+02, 1.33289294e-02, 9.45784032e-01, 9.76723373e-01,
       4.79954258e-02, 2.63664089e-02, 3.24075356e+01, 9.86671090e-01,
       4.18515808e+02, 7.37824158e+02, 9.61935446e-02, 9.39508021e-01,
       2.50843167e-01, 1.54120369e+01, 4.51998353e-01, 1.60942271e-01,
       502., 3.07571716e+02, 3.32861420e+02, 1.05634034e-02,
       9.44812536e-01, 9.76681948e-01, 3.73096205e-02, 2.11268067e-02,
       6.58681095e-01, 9.89436626e-01, 4.18515808e+02, 7.37824158e+02,
       9.61935446e-02, 9.39508021e-01, 2.45057017e-01, 1.54120369e+01,
       4.51998353e-01, 1.60942271e-01, 502., 3.07571716e+02,
       3.32861420e+02, 2.14571152e-02, 9.34152007e-01, 9.37792480e-01,
       4.99040596e-02, 4.28429879e-02, 4.44311333e+01, 9.78542864e-01,
       4.18515808e+02, 7.37824158e+02, 9.61935446e-02, 9.39508021e-01,
       4.21286762e-01, 1.54120369e+01, 4.51998353e-01, 1.60942271e-01,
       502., 3.07571716e+02, 3.32861420e+02, 2.34907810e-02,
       9.27532852e-01, 9.65790868e-01, 8.14205855e-02, 4.64375243e-02,
       3.89963799e+01, 9.76509213e-01, 4.18515808e+02, 7.37824158e+02,
       9.61935446e-02, 9.39508021e-01, 2.84311563e-01, 1.54120369e+01,
       4.51998353e-01, 1.60942271e-01, 502., 3.07571716e+02,
       3.32861420e+02, 3.05891801e-02, 9.36172664e-01, 9.31450665e-01,
       6.40563816e-02, 6.11718819e-02, 2.08464456e+00, 9.69410837e-01,
       1.43101843e+03, 3.09742645e+02, 8.88676718e-02, 8.73464823e-01,
       4.75629598e-01, 2.76183643e+01, 4.21849608e-01, 1.72444493e-01,
       500., 3.08802002e+02, 3.10739532e+02, 3.31215486e-02,
       9.22539353e-01, 9.13700104e-01, 6.61181509e-02, 6.60423189e-02,
       9.26570282e+01, 9.66878474e-01, 1.43101843e+03, 3.09742645e+02,
       8.88676718e-02, 8.73464823e-01, 5.68903565e-01, 2.76183643e+01,
       4.21849608e-01, 1.72444493e-01, 500., 3.08802002e+02,
       3.10739532e+02, 4.29077521e-02, 9.25363183e-01, 8.39108288e-01,
       5.38787059e-02, 8.57507363e-02, 2.82577286e+01, 9.57092226e-01,
       1.43101843e+03, 3.09742645e+02, 8.88676718e-02, 8.73464823e-01,
       8.28713059e-01, 2.76183643e+01, 4.21849608e-01, 1.72444493e-01,
       500., 3.08802002e+02, 3.10739532e+02, 3.37821655e-02,
       9.18303609e-01, 9.11984563e-01, 5.91371804e-02, 6.71692565e-02,
       3.28209419e+01, 9.66217816e-01, 1.43101843e+03, 3.09742645e+02,
       8.88676718e-02, 8.73464823e-01, 5.82080543e-01, 2.76183643e+01,
       4.21849608e-01, 1.72444493e-01, 500., 3.08802002e+02,
       3.10739532e+02, 2.83612162e-02, 9.41159725e-01, 9.26571727e-01,
       5.89946061e-02, 5.62625900e-02, 3.41575575e+00, 9.71638799e-01,
       1.43101843e+03, 3.09742645e+02, 8.88676718e-02, 8.73464823e-01,
       5.33445954e-01, 2.76183643e+01, 4.21849608e-01, 1.72444493e-01,
       500., 3.08802002e+02, 3.10739532e+02, 1.96825154e-02,
       9.42610502e-01, 9.61707056e-01, 6.66773319e-02, 3.83870564e-02,
       7.39555895e-01, 9.80317473e-01, 1.57674780e+03, 2.90008759e+02,
       1.04448162e-01, 8.49892080e-01, 3.55192631e-01, 3.59321938e+01,
       4.16027099e-01, 4.07130063e-01, 500., 3.08802002e+02,
       2.68321960e+02, 2.65736617e-02, 9.36315179e-01, 9.39534009e-01,
       8.13741162e-02, 5.26615754e-02, 3.86727753e+01, 9.73426342e-01,
       1.57674780e+03, 2.90008759e+02, 1.04448162e-01, 8.49892080e-01,
       4.58901346e-01, 3.59321938e+01, 4.16027099e-01, 4.07130063e-01,
       500., 3.08802002e+02, 2.68321960e+02, 2.29532197e-02,
       9.35855329e-01, 9.54043686e-01, 6.78229406e-02, 4.56538498e-02,
       3.85058708e+01, 9.77046788e-01, 1.57674780e+03, 2.90008759e+02,
       1.04448162e-01, 8.49892080e-01, 4.23943698e-01, 3.59321938e+01,
       4.16027099e-01, 4.07130063e-01, 500., 3.08802002e+02,
       2.68321960e+02, 6.97534308e-02, 8.59223723e-01, 9.03261423e-01,
       1.46169960e-01, 1.36922687e-01, 4.28772392e+01, 9.30246592e-01,
       1.57674780e+03, 2.90008759e+02, 1.04448162e-01, 8.49892080e-01,
       5.79926193e-01, 3.59321938e+01, 4.16027099e-01, 4.07130063e-01,
       500., 3.08802002e+02, 2.68321960e+02, 3.62756699e-02,
       9.25693512e-01, 9.39131916e-01, 8.72491822e-02, 7.18324333e-02,
       6.08259964e+01, 9.63724315e-01, 1.57674780e+03, 2.90008759e+02,
       1.04448162e-01, 8.49892080e-01, 4.62126106e-01, 3.59321938e+01,
       4.16027099e-01, 4.07130063e-01, 500., 3.08802002e+02,
       2.68321960e+02, 6.89956695e-02, 9.03310239e-01, 8.91495585e-01,
       1.07076526e-01, 1.36177868e-01, 4.10388832e+01, 9.31004345e-01,
       1.97722717e+03, 2.57357239e+02, 1.00545980e-01, 7.62601614e-01,
       6.25432432e-01, 3.87802505e+01, 4.15353537e-01, 1.75141513e-01,
       500., 3.08802002e+02, 2.63652466e+02, 6.13597073e-02,
       9.15836036e-01, 8.84925902e-01, 9.59741473e-02, 1.21281601e-01,
       3.31624603e+01, 9.38640296e-01, 1.97722717e+03, 2.57357239e+02,
       1.00545980e-01, 7.62601614e-01, 6.59930289e-01, 3.87802505e+01,
       4.15353537e-01, 1.75141513e-01, 500., 3.08802002e+02,
       2.63652466e+02, 2.44234167e-02, 9.72351193e-01, 9.30866182e-01,
       3.60506512e-02, 4.82898429e-02, 1.35336800e+01, 9.75576580e-01,
       1.97722717e+03, 2.57357239e+02, 1.00545980e-01, 7.62601614e-01,
       5.04060090e-01, 3.87802505e+01, 4.15353537e-01, 1.75141513e-01,
       500., 3.08802002e+02, 2.63652466e+02, 5.04595190e-02,
       9.30291891e-01, 8.96939695e-01, 6.31325543e-02, 1.00245468e-01,
       3.51504326e+01, 9.49540496e-01, 1.97722717e+03, 2.57357239e+02,
       1.00545980e-01, 7.62601614e-01, 5.57120740e-01, 3.87802505e+01,
       4.15353537e-01, 1.75141513e-01, 500., 3.08802002e+02,
       2.63652466e+02, 7.71627128e-02, 8.84152293e-01, 9.15819883e-01,
       1.27538800e-01, 1.48600072e-01, 3.41489983e+01, 9.22837317e-01,
       1.97722717e+03, 2.57357239e+02, 1.00545980e-01, 7.62601614e-01,
       5.11250198e-01, 3.87802505e+01, 4.15353537e-01, 1.75141513e-01,
       500., 3.08802002e+02, 2.63652466e+02, 2.75710654e-02,
       9.71127152e-01, 9.09737825e-01, 4.17849347e-02, 5.51421307e-02,
       3.71665657e-01, 9.72428918e-01, 1.22496399e+03, 2.10092377e+02,
       1.23648509e-01, 9.01572585e-01, 5.67303240e-01, 2.99270782e+01,
       3.83002698e-01, 1.89935058e-01, 500., 3.08802002e+02,
       2.50167664e+02, 2.70399805e-02, 9.75518286e-01, 8.96417439e-01,
       3.94813567e-02, 5.40799610e-02, 2.30203748e-01, 9.72959995e-01,
       1.22496399e+03, 2.10092377e+02, 1.23648509e-01, 9.01572585e-01,
       6.26758039e-01, 2.99270782e+01, 3.83002698e-01, 1.89935058e-01,
       500., 3.08802002e+02, 2.50167664e+02, 6.12366498e-02,
       9.28407192e-01, 8.69836569e-01, 1.02577582e-01, 1.21974595e-01,
       6.81695251e+01, 9.38763320e-01, 1.22496399e+03, 2.10092377e+02,
       1.23648509e-01, 9.01572585e-01, 7.58362114e-01, 2.99270782e+01,
       3.83002698e-01, 1.89935058e-01, 500., 3.08802002e+02,
       2.50167664e+02, 4.27328832e-02, 9.57422554e-01, 8.87993753e-01,
       5.90471588e-02, 8.46756175e-02, 1.88076818e+00, 9.57267106e-01,
       1.22496399e+03, 2.10092377e+02, 1.23648509e-01, 9.01572585e-01,
       6.68677211e-01, 2.99270782e+01, 3.83002698e-01, 1.89935058e-01,
       500., 3.08802002e+02, 2.50167664e+02, 3.09972093e-02,
       9.69611585e-01, 8.96005094e-01, 4.86051403e-02, 6.19944185e-02,
       2.13439728e+02, 9.69002783e-01, 1.22496399e+03, 2.10092377e+02,
       1.23648509e-01, 9.01572585e-01, 6.39708519e-01, 2.99270782e+01,
       3.83002698e-01, 1.89935058e-01, 500., 3.08802002e+02,
       2.50167664e+02, 4.14828919e-02, 9.45155799e-01, 8.77527893e-01,
       8.69931802e-02, 8.28621611e-02, 5.43010521e+00, 9.58517134e-01,
       2.53628571e+02, 2.36606247e+02, 1.39297724e-01, 9.34027612e-01,
       6.65594995e-01, 1.22959118e+01, 3.54226977e-01, 2.05364496e-01,
       500., 3.08802002e+02, 2.85385590e+02, 1.44752944e-02,
       9.73698378e-01, 9.51386392e-01, 4.91470881e-02, 2.89505888e-02,
       3.61578315e-01, 9.85524714e-01, 2.53628571e+02, 2.36606247e+02,
       1.39297724e-01, 9.34027612e-01, 3.91125202e-01, 1.22959118e+01,
       3.54226977e-01, 2.05364496e-01, 500., 3.08802002e+02,
       2.85385590e+02, 4.23054248e-02, 9.48432982e-01, 8.64889681e-01,
       8.80080834e-02, 8.45137015e-02, 2.84206104e+01, 9.57694590e-01,
       2.53628571e+02, 2.36606247e+02, 1.39297724e-01, 9.34027612e-01,
       7.26867795e-01, 1.22959118e+01, 3.54226977e-01, 2.05364496e-01,
       500., 3.08802002e+02, 2.85385590e+02, 4.15606126e-02,
       9.50000346e-01, 8.73891175e-01, 6.79163039e-02, 8.30953196e-02,
       1.24326539e+00, 9.58439410e-01, 2.53628571e+02, 2.36606247e+02,
       1.39297724e-01, 9.34027612e-01, 6.82968557e-01, 1.22959118e+01,
       3.54226977e-01, 2.05364496e-01, 500., 3.08802002e+02,
       2.85385590e+02, 1.82447005e-02, 9.64780033e-01, 9.15724874e-01,
       5.26227914e-02, 3.64894010e-02, 5.46311302e+01, 9.81755316e-01,
       2.53628571e+02, 2.36606247e+02, 1.39297724e-01, 9.34027612e-01,
       5.26171565e-01, 1.22959118e+01, 3.54226977e-01, 2.05364496e-01,
       500., 3.08802002e+02, 2.85385590e+02, 4.20139767e-02,
       9.30550992e-01, 8.92578959e-01, 1.00117028e-01, 8.39696601e-02,
       7.19349194e+00, 9.57985997e-01, 8.29266418e+02, 3.24041504e+02,
       1.11134470e-01, 9.31140482e-01, 6.22796237e-01, 2.39803963e+01,
       4.02898937e-01, 1.80555552e-01, 500., 3.08802002e+02,
       2.71480133e+02, 3.63339633e-02, 9.39631224e-01, 9.25660610e-01,
       9.59032923e-02, 7.26679265e-02, 5.31972733e+01, 9.63666022e-01,
       8.29266418e+02, 3.24041504e+02, 1.11134470e-01, 9.31140482e-01,
       5.20619214e-01, 2.39803963e+01, 4.02898937e-01, 1.80555552e-01,
       500., 3.08802002e+02, 2.71480133e+02, 3.71500179e-02,
       9.38698590e-01, 9.00604427e-01, 8.83632079e-02, 7.43000358e-02,
       3.58689499e+01, 9.62849975e-01, 8.29266418e+02, 3.24041504e+02,
       1.11134470e-01, 9.31140482e-01, 6.09212041e-01, 2.39803963e+01,
       4.02898937e-01, 1.80555552e-01, 500., 3.08802002e+02,
       2.71480133e+02, 3.57964002e-02, 9.26185727e-01, 9.32273328e-01,
       1.01162925e-01, 7.15928003e-02, 2.24272118e+01, 9.64203596e-01,
       8.29266418e+02, 3.24041504e+02, 1.11134470e-01, 9.31140482e-01,
       4.85129029e-01, 2.39803963e+01, 4.02898937e-01, 1.80555552e-01,
       500., 3.08802002e+02, 2.71480133e+02, 2.56215949e-02,
       9.54462707e-01, 8.85250926e-01, 4.71011549e-02, 5.12431897e-02,
       1.00486282e+02, 9.74378407e-01, 8.29266418e+02, 3.24041504e+02,
       1.11134470e-01, 9.31140482e-01, 6.55763447e-01, 2.39803963e+01,
       4.02898937e-01, 1.80555552e-01, 500., 3.08802002e+02,
       2.71480133e+02, 6.26744628e-02, 9.50298250e-01, 8.05695117e-01,
       9.06163827e-02, 1.22356720e-01, 2.39758728e+02, 9.37325537e-01,
       7.65790161e+02, 3.19329803e+02, 1.16708115e-01, 7.71594167e-01,
       9.40095842e-01, 2.36276264e+01, 3.87452155e-01, 4.37156290e-01,
       503., 3.06960236e+02, 3.22933411e+02, 4.95851710e-02,
       9.65699732e-01, 8.08444321e-01, 4.84561287e-02, 9.91703421e-02,
       1.14178956e+00, 9.50414836e-01, 7.65790161e+02, 3.19329803e+02,
       1.16708115e-01, 7.71594167e-01, 8.77327621e-01, 2.36276264e+01,
       3.87452155e-01, 4.37156290e-01, 503., 3.06960236e+02,
       3.22933411e+02, 6.75125197e-02, 9.40265954e-01, 7.81855226e-01,
       1.17931455e-01, 1.32550955e-01, 1.09210449e+02, 9.32487488e-01,
       7.65790161e+02, 3.19329803e+02, 1.16708115e-01, 7.71594167e-01,
       1.05953562e+00, 2.36276264e+01, 3.87452155e-01, 4.37156290e-01,
       503., 3.06960236e+02, 3.22933411e+02, 4.70139459e-02,
       9.55958843e-01, 8.41870844e-01, 5.78138791e-02, 9.23893005e-02,
       2.09632385e+02, 9.52986062e-01, 7.65790161e+02, 3.19329803e+02,
       1.16708115e-01, 7.71594167e-01, 7.63514042e-01, 2.36276264e+01,
       3.87452155e-01, 4.37156290e-01, 503., 3.06960236e+02,
       3.22933411e+02, 8.59515145e-02, 9.10045922e-01, 8.49730372e-01,
       1.22165941e-01, 1.71015725e-01, 6.25068130e+01, 9.14048493e-01,
       7.65790161e+02, 3.19329803e+02, 1.16708115e-01, 7.71594167e-01,
       7.42467046e-01, 2.36276264e+01, 3.87452155e-01, 4.37156290e-01,
       503., 3.06960236e+02, 3.22933411e+02, 2.97148339e-02,
       9.50233459e-01, 8.98383379e-01, 6.62794337e-02, 5.82897775e-02,
       9.40547943e+00, 9.70285177e-01, 3.13052032e+02, 3.82678589e+02,
       1.05354086e-01, 9.38106298e-01, 6.05923057e-01, 1.55489197e+01,
       4.26435053e-01, 3.97193283e-01, 500., 3.08802002e+02,
       2.65903748e+02, 3.04078348e-02, 9.46347475e-01, 8.88329327e-01,
       6.27746508e-02, 6.07897602e-02, 6.32999954e+01, 9.69592154e-01,
       3.13052032e+02, 3.82678589e+02, 1.05354086e-01, 9.38106298e-01,
       6.09915793e-01, 1.55489197e+01, 4.26435053e-01, 3.97193283e-01,
       500., 3.08802002e+02, 2.65903748e+02, 2.62822136e-02,
       9.52293038e-01, 9.17947531e-01, 6.30599856e-02, 5.25644273e-02,
       2.21551061e+00, 9.73717809e-01, 3.13052032e+02, 3.82678589e+02,
       1.05354086e-01, 9.38106298e-01, 5.44388711e-01, 1.55489197e+01,
       4.26435053e-01, 3.97193283e-01, 500., 3.08802002e+02,
       2.65903748e+02, 3.53430361e-02, 9.34022427e-01, 9.01111305e-01,
       7.42972493e-02, 6.90928176e-02, 1.10857325e+01, 9.64656949e-01,
       3.13052032e+02, 3.82678589e+02, 1.05354086e-01, 9.38106298e-01,
       5.77450454e-01, 1.55489197e+01, 4.26435053e-01, 3.97193283e-01,
       500., 3.08802002e+02, 2.65903748e+02, 2.62627825e-02,
       9.59799469e-01, 9.17737126e-01, 5.75282238e-02, 5.24931848e-02,
       3.37368822e+00, 9.73737240e-01, 3.13052032e+02, 3.82678589e+02,
       1.05354086e-01, 9.38106298e-01, 5.39438963e-01, 1.55489197e+01,
       4.26435053e-01, 3.97193283e-01, 500., 3.08802002e+02,
       2.65903748e+02, 2.39052847e-02, 9.71269608e-01, 9.64245498e-01,
       5.80547825e-02, 4.77587581e-02, 5.49201059e+00, 9.76094723e-01,
       3.88503662e+02, 2.77396698e+02, 1.11626834e-01, 8.40879619e-01,
       3.38298976e-01, 1.62125244e+01, 3.89932722e-01, 1.86559483e-01,
       502., 3.07571716e+02, 3.03614594e+02, 2.81669162e-02,
       9.66748893e-01, 9.29844081e-01, 7.08804429e-02, 5.63338324e-02,
       1.44297466e+01, 9.71833110e-01, 3.88503662e+02, 2.77396698e+02,
       1.11626834e-01, 8.40879619e-01, 4.40237284e-01, 1.62125244e+01,
       3.89932722e-01, 1.86559483e-01, 502., 3.07571716e+02,
       3.03614594e+02, 2.53236704e-02, 9.71308470e-01, 9.50572312e-01,
       6.19920939e-02, 5.06473407e-02, 1.40425634e+00, 9.74676311e-01,
       3.88503662e+02, 2.77396698e+02, 1.11626834e-01, 8.40879619e-01,
       3.56976271e-01, 1.62125244e+01, 3.89932722e-01, 1.86559483e-01,
       502., 3.07571716e+02, 3.03614594e+02, 2.56604552e-02,
       9.71127152e-01, 9.37846839e-01, 5.72959036e-02, 5.13209105e-02,
       1.30175269e+00, 9.74339545e-01, 3.88503662e+02, 2.77396698e+02,
       1.11626834e-01, 8.40879619e-01, 4.22073841e-01, 1.62125244e+01,
       3.89932722e-01, 1.86559483e-01, 502., 3.07571716e+02,
       3.03614594e+02, 2.44687535e-02, 9.71276104e-01, 9.50338602e-01,
       5.70779741e-02, 4.89375070e-02, 4.56958466e+01, 9.75531220e-01,
       3.88503662e+02, 2.77396698e+02, 1.11626834e-01, 8.40879619e-01,
       3.87616605e-01, 1.62125244e+01, 3.89932722e-01, 1.86559483e-01,
       502., 3.07571716e+02, 3.03614594e+02, 1.89506542e-02,
       9.57927704e-01, 9.76405501e-01, 5.95138744e-02, 3.79013084e-02,
       2.06866145e+00, 9.81049359e-01, 2.67827942e+02, 4.82651947e+02,
       1.47716254e-01, 9.75134790e-01, 3.59553576e-01, 1.35920124e+01,
       3.74874502e-01, 1.94053322e-01, 500., 3.08802002e+02,
       2.65622437e+02, 1.31993964e-02, 9.74235892e-01, 9.53405023e-01,
       3.74443531e-02, 2.63987929e-02, 2.60574463e+02, 9.86800611e-01,
       2.67827942e+02, 4.82651947e+02, 1.47716254e-01, 9.75134790e-01,
       3.49738896e-01, 1.35920124e+01, 3.74874502e-01, 1.94053322e-01,
       500., 3.08802002e+02, 2.65622437e+02, 1.25970682e-02,
       9.74261820e-01, 9.77406263e-01, 3.80669124e-02, 2.51941364e-02,
       3.23370904e-01, 9.87402916e-01, 2.67827942e+02, 4.82651947e+02,
       1.47716254e-01, 9.75134790e-01, 2.83454120e-01, 1.35920124e+01,
       3.74874502e-01, 1.94053322e-01, 500., 3.08802002e+02,
       2.65622437e+02, 1.23962928e-02, 9.69935417e-01, 9.79053795e-01,
       4.76860553e-02, 2.47925855e-02, 1.09625006e+01, 9.87603724e-01,
       2.67827942e+02, 4.82651947e+02, 1.47716254e-01, 9.75134790e-01,
       3.04717690e-01, 1.35920124e+01, 3.74874502e-01, 1.94053322e-01,
       500., 3.08802002e+02, 2.65622437e+02, 3.93715054e-02,
       9.41101432e-01, 8.74629617e-01, 6.79511949e-02, 7.86911994e-02,
       8.50445099e+01, 9.60628510e-01, 2.67827942e+02, 4.82651947e+02,
       1.47716254e-01, 9.75134790e-01, 6.45432115e-01, 1.35920124e+01,
       3.74874502e-01, 1.94053322e-01, 500., 3.08802002e+02,
       2.65622437e+02, 3.92354988e-02, 9.74598587e-01, 8.64317179e-01,
       5.60806431e-02, 7.84709975e-02, 3.97235841e-01, 9.60764527e-01,
       4.80200470e+02, 2.29550308e+02, 1.71647742e-01, 8.85376334e-01,
       8.18215668e-01, 1.87339287e+01, 3.45185578e-01, 2.10743576e-01,
       500., 3.08802002e+02, 2.20605042e+02, 1.06346458e-02,
       9.86016929e-01, 9.14148331e-01, 2.51897275e-02, 2.12692916e-02,
       3.47563148e-01, 9.89365339e-01, 4.80200470e+02, 2.29550308e+02,
       1.71647742e-01, 8.85376334e-01, 5.59018075e-01, 1.87339287e+01,
       3.45185578e-01, 2.10743576e-01, 500., 3.08802002e+02,
       2.20605042e+02, 1.07382722e-02, 9.85991001e-01, 9.27325606e-01,
       2.41474584e-02, 2.14765444e-02, 3.66643876e-01, 9.89261746e-01,
       4.80200470e+02, 2.29550308e+02, 1.71647742e-01, 8.85376334e-01,
       5.37174761e-01, 1.87339287e+01, 3.45185578e-01, 2.10743576e-01,
       500., 3.08802002e+02, 2.20605042e+02, 1.14830863e-02,
       9.80285108e-01, 9.51232612e-01, 3.37093584e-02, 2.29661725e-02,
       1.21573738e+02, 9.88516927e-01, 4.80200470e+02, 2.29550308e+02,
       1.71647742e-01, 8.85376334e-01, 4.14773941e-01, 1.87339287e+01,
       3.45185578e-01, 2.10743576e-01, 500., 3.08802002e+02,
       2.20605042e+02, 2.56798863e-02, 9.76366758e-01, 9.18402195e-01,
       5.13535179e-02, 5.13468161e-02, 3.22795792e+01, 9.74320114e-01,
       4.80200470e+02, 2.29550308e+02, 1.71647742e-01, 8.85376334e-01,
       5.50293207e-01, 1.87339287e+01, 3.45185578e-01, 2.10743576e-01,
       500., 3.08802002e+02, 2.20605042e+02, 4.55955602e-02,
       9.55181658e-01, 9.07860100e-01, 7.95216858e-02, 9.08543319e-02,
       2.83465290e+01, 9.54404414e-01, 4.02393433e+02, 2.59273010e+02,
       1.03166088e-01, 8.93105686e-01, 5.53530812e-01, 1.80146084e+01,
       4.02186513e-01, 1.80875391e-01, 501., 3.08185638e+02,
       2.85876709e+02, 7.55953640e-02, 9.30622220e-01, 8.46945465e-01,
       8.54637474e-02, 1.50821567e-01, 4.67916527e+01, 9.24404621e-01,
       4.02393433e+02, 2.59273010e+02, 1.03166088e-01, 8.93105686e-01,
       7.65357554e-01, 1.80146084e+01, 4.02186513e-01, 1.80875391e-01,
       501., 3.08185638e+02, 2.85876709e+02, 4.03494798e-02,
       9.63413477e-01, 8.98616612e-01, 7.46903643e-02, 8.06989595e-02,
       4.50134325e+00, 9.59650517e-01, 4.02393433e+02, 2.59273010e+02,
       1.03166088e-01, 8.93105686e-01, 5.69409668e-01, 1.80146084e+01,
       4.02186513e-01, 1.80875391e-01, 501., 3.08185638e+02,
