%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.50452396e-02, 8.92280519e-01, 9.62645411e-01,
       1.97379492e+03, 1.12026477e+03, 7.02797100e-02, 7.72595108e-01,
       8.70423675e-01, 3.52677727e+01, 3.04868490e-01, 1.73712611e-01,
       254., 6.07877930e+02, 1.15448999e+03, 9.15214270e-02,
       7.76095986e-01, 7.50000000e-01, 1.10935092e-01, 1.74098611e-01,
       2.90764427e+01, 9.08478558e-01, 1.97379492e+03, 1.12026477e+03,
       7.02797100e-02, 7.72595108e-01, 1.43324029e+00, 3.52677727e+01,
       3.04868490e-01, 1.73712611e-01, 254., 6.07877930e+02,
       1.15448999e+03, 2.64246985e-02, 8.99223447e-01, 9.15489376e-01,
       7.64660016e-02, 5.28105386e-02, 9.07301617e+00, 9.73575294e-01,
       2.08911942e+02, 1.04120520e+03, 8.40769485e-02, 9.61420000e-01,
       5.41444123e-01, 1.24519358e+01, 3.15114528e-01, 1.68064296e-01,
       250., 6.17604004e+02, 8.00542297e+02, 3.74544188e-02,
       9.09327030e-01, 8.43770623e-01, 8.09870288e-02, 7.49088377e-02,
       5.44985867e+00, 9.62545574e-01, 2.08911942e+02, 1.04120520e+03,
       8.40769485e-02, 9.61420000e-01, 8.09122384e-01, 1.24519358e+01,
       3.15114528e-01, 1.68064296e-01, 250., 6.17604004e+02,
       8.00542297e+02, 2.90671699e-02, 9.14216876e-01, 9.14496958e-01,
       5.98644912e-02, 5.81343397e-02, 5.44408500e-01, 9.70932841e-01,
       2.08911942e+02, 1.04120520e+03, 8.40769485e-02, 9.61420000e-01,
       5.61635256e-01, 1.24519358e+01, 3.15114528e-01, 1.68064296e-01,
       250., 6.17604004e+02, 8.00542297e+02, 3.76746282e-02,
       8.88660073e-01, 8.99107575e-01, 7.68774226e-02, 7.51355216e-02,
       1.15631354e+00, 9.62325394e-01, 2.08911942e+02, 1.04120520e+03,
       8.40769485e-02, 9.61420000e-01, 5.96853554e-01, 1.24519358e+01,
       3.15114528e-01, 1.68064296e-01, 250., 6.17604004e+02,
       8.00542297e+02, 4.07186486e-02, 9.07351613e-01, 8.76183569e-01,
       7.58703351e-02, 8.08349699e-02, 2.09516001e+00, 9.59281325e-01,
       2.08911942e+02, 1.04120520e+03, 8.40769485e-02, 9.61420000e-01,
       6.89139605e-01, 1.24519358e+01, 3.15114528e-01, 1.68064296e-01,
       250., 6.17604004e+02, 8.00542297e+02, 3.62044275e-02,
       8.27326238e-01, 9.13438797e-01, 9.94338393e-02, 6.91251978e-02,
       8.09399185e+01, 9.63795543e-01, 6.18235718e+02, 4.76721094e+03,
       6.71012327e-02, 9.10441399e-01, 6.53088570e-01, 1.76112652e+01,
       3.36183041e-01, 1.57531738e-01, 251., 6.15143433e+02,
       1.13582471e+03, 2.58418024e-02, 8.55052769e-01, 9.06595051e-01,
       5.97232059e-02, 5.13921529e-02, 1.15947220e+02, 9.74158227e-01,
       6.18235718e+02, 4.76721094e+03, 6.71012327e-02, 9.10441399e-01,
       6.59756005e-01, 1.76112652e+01, 3.36183041e-01, 1.57531738e-01,
       251., 6.15143433e+02, 1.13582471e+03, 2.10685171e-02,
       8.44269156e-01, 9.20871556e-01, 4.71955016e-02, 3.95593308e-02,
       1.52909768e+00, 9.78931487e-01, 6.18235718e+02, 4.76721094e+03,
       6.71012327e-02, 9.10441399e-01, 6.82754040e-01, 1.76112652e+01,
       3.36183041e-01, 1.57531738e-01, 251., 6.15143433e+02,
       1.13582471e+03, 3.10295913e-02, 8.25551629e-01, 8.55216086e-01,
       6.08595163e-02, 5.96433952e-02, 9.36398392e+01, 9.68970418e-01,
       6.18235718e+02, 4.76721094e+03, 6.71012327e-02, 9.10441399e-01,
       8.75622511e-01, 1.76112652e+01, 3.36183041e-01, 1.57531738e-01,
       251., 6.15143433e+02, 1.13582471e+03, 4.31150049e-02,
       8.05487037e-01, 9.24528301e-01, 1.04273982e-01, 8.27844366e-02,
       1.08307343e+02, 9.56884980e-01, 6.18235718e+02, 4.76721094e+03,
       6.71012327e-02, 9.10441399e-01, 5.54389775e-01, 1.76112652e+01,
       3.36183041e-01, 1.57531738e-01, 251., 6.15143433e+02,
       1.13582471e+03, 4.74219732e-02, 8.41399968e-01, 8.91140997e-01,
       8.25666785e-02, 9.48374718e-02, 1.19147120e+01, 9.52578008e-01,
       1.64796655e+03, 1.14592700e+03, 6.15328476e-02, 8.53761971e-01,
       6.21677458e-01, 2.86636009e+01, 3.12575698e-01, 1.69429362e-01,
       252., 6.12702393e+02, 1.16267017e+03, 5.44815138e-02,
       8.08543980e-01, 8.64509165e-01, 8.41735974e-02, 1.08891785e-01,
       1.35318115e+02, 9.45518494e-01, 1.64796655e+03, 1.14592700e+03,
       6.15328476e-02, 8.53761971e-01, 7.62769639e-01, 2.86636009e+01,
       3.12575698e-01, 1.69429362e-01, 252., 6.12702393e+02,
       1.16267017e+03, 6.82961866e-02, 8.19638491e-01, 7.55997121e-01,
       6.53485283e-02, 1.36527613e-01, 2.93089691e+02, 9.31703806e-01,
       1.64796655e+03, 1.14592700e+03, 6.15328476e-02, 8.53761971e-01,
       1.30298460e+00, 2.86636009e+01, 3.12575698e-01, 1.69429362e-01,
       252., 6.12702393e+02, 1.16267017e+03, 5.75773455e-02,
       7.88382173e-01, 8.74608159e-01, 7.65238330e-02, 1.15135267e-01,
       2.56121063e+02, 9.42422628e-01, 1.64796655e+03, 1.14592700e+03,
       6.15328476e-02, 8.53761971e-01, 7.24040627e-01, 2.86636009e+01,
       3.12575698e-01, 1.69429362e-01, 252., 6.12702393e+02,
       1.16267017e+03, 4.38792482e-02, 8.57967257e-01, 9.04960692e-01,
       7.77590200e-02, 8.77584964e-02, 2.04790592e+01, 9.56120729e-01,
       1.64796655e+03, 1.14592700e+03, 6.15328476e-02, 8.53761971e-01,
       6.14649594e-01, 2.86636009e+01, 3.12575698e-01, 1.69429362e-01,
       252., 6.12702393e+02, 1.16267017e+03, 2.67614853e-02,
       8.38634491e-01, 9.42329884e-01, 8.63198340e-02, 5.19297160e-02,
       1.22796118e+00, 9.73238528e-01, 1.89247339e+03, 1.02635620e+03,
       8.25940743e-02, 8.19502890e-01, 4.41049367e-01, 3.85686493e+01,
       3.14544588e-01, 3.87925714e-01, 255., 6.05494141e+02,
       9.28225098e+02, 3.33741345e-02, 8.32799017e-01, 9.09578383e-01,
       1.04070581e-01, 6.51420653e-02, 1.08613220e+02, 9.66625869e-01,
       1.89247339e+03, 1.02635620e+03, 8.25940743e-02, 8.19502890e-01,
       5.65607846e-01, 3.85686493e+01, 3.14544588e-01, 3.87925714e-01,
       255., 6.05494141e+02, 9.28225098e+02, 2.84907483e-02,
       8.25363815e-01, 9.34219420e-01, 8.78341198e-02, 5.57897948e-02,
       3.89403229e+01, 9.71509278e-01, 1.89247339e+03, 1.02635620e+03,
       8.25940743e-02, 8.19502890e-01, 5.14879942e-01, 3.85686493e+01,
       3.14544588e-01, 3.87925714e-01, 255., 6.05494141e+02,
       9.28225098e+02, 1.05575740e-01, 7.10843861e-01, 8.29603612e-01,
       1.76340088e-01, 2.09376886e-01, 2.20393723e+02, 8.94424260e-01,
       1.89247339e+03, 1.02635620e+03, 8.25940743e-02, 8.19502890e-01,
       9.64414299e-01, 3.85686493e+01, 3.14544588e-01, 3.87925714e-01,
       255., 6.05494141e+02, 9.28225098e+02, 5.05178086e-02,
       8.16464901e-01, 8.99878979e-01, 1.10432051e-01, 1.01035617e-01,
       3.36585938e+02, 9.49482203e-01, 1.89247339e+03, 1.02635620e+03,
       8.25940743e-02, 8.19502890e-01, 6.11096799e-01, 3.85686493e+01,
       3.14544588e-01, 3.87925714e-01, 255., 6.05494141e+02,
       9.28225098e+02, 9.95524675e-02, 7.67333090e-01, 8.28312457e-01,
       1.29641995e-01, 1.79040298e-01, 1.02917862e+02, 9.00447547e-01,
       2.38278955e+03, 1.76199768e+03, 6.44099191e-02, 7.13867426e-01,
       8.82158458e-01, 4.22877579e+01, 3.17556232e-01, 1.66772038e-01,
       256., 6.03128906e+02, 1.11781274e+03, 9.05434564e-02,
       7.88809657e-01, 8.15793335e-01, 1.15027212e-01, 1.61488593e-01,
       1.60682571e+02, 9.09456551e-01, 2.38278955e+03, 1.76199768e+03,
       6.44099191e-02, 7.13867426e-01, 9.38262045e-01, 4.22877579e+01,
       3.17556232e-01, 1.66772038e-01, 256., 6.03128906e+02,
       1.11781274e+03, 3.59388851e-02, 9.07396972e-01, 8.69865775e-01,
       4.40386236e-02, 7.18777701e-02, 7.43602905e+01, 9.64061141e-01,
       2.38278955e+03, 1.76199768e+03, 6.44099191e-02, 7.13867426e-01,
       7.13599622e-01, 4.22877579e+01, 3.17556232e-01, 1.66772038e-01,
       256., 6.03128906e+02, 1.11781274e+03, 7.45396763e-02,
       8.08356166e-01, 8.34158421e-01, 7.67066032e-02, 1.36624768e-01,
       7.90204849e+01, 9.25460339e-01, 2.38278955e+03, 1.76199768e+03,
       6.44099191e-02, 7.13867426e-01, 7.72290885e-01, 4.22877579e+01,
       3.17556232e-01, 1.66772038e-01, 256., 6.03128906e+02,
       1.11781274e+03, 1.14131384e-01, 7.52378523e-01, 8.29561174e-01,
       1.50261447e-01, 2.03165784e-01, 1.46939606e+02, 8.85868609e-01,
       2.38278955e+03, 1.76199768e+03, 6.44099191e-02, 7.13867426e-01,
       8.46915841e-01, 4.22877579e+01, 3.17556232e-01, 1.66772038e-01,
       256., 6.03128906e+02, 1.11781274e+03, 6.29011467e-02,
       9.00007129e-01, 8.55056167e-01, 5.30634075e-02, 1.25802293e-01,
       7.74436355e-01, 9.37098861e-01, 1.42194348e+03, 1.11427173e+03,
       9.05821770e-02, 8.85474920e-01, 1.01566815e+00, 3.28479347e+01,
       2.83774078e-01, 1.86625585e-01, 253., 6.10280640e+02,
       9.77590393e+02, 6.27845675e-02, 9.05078351e-01, 8.12694728e-01,
       4.82822433e-02, 1.25569135e-01, 5.35291433e-01, 9.37215447e-01,
       1.42194348e+03, 1.11427173e+03, 9.05821770e-02, 8.85474920e-01,
       1.15289593e+00, 3.28479347e+01, 2.83774078e-01, 1.86625585e-01,
       253., 6.10280640e+02, 9.77590393e+02, 8.97986442e-02,
       8.13181281e-01, 8.01931620e-01, 1.27549455e-01, 1.79098576e-01,
       1.85343140e+02, 9.10201371e-01, 1.42194348e+03, 1.11427173e+03,
       9.05821770e-02, 8.85474920e-01, 1.11009419e+00, 3.28479347e+01,
       2.83774078e-01, 1.86625585e-01, 253., 6.10280640e+02,
       9.77590393e+02, 8.38012695e-02, 8.61043632e-01, 8.37577939e-01,
       7.51649961e-02, 1.66812390e-01, 8.91518211e+00, 9.16198730e-01,
       1.42194348e+03, 1.11427173e+03, 9.05821770e-02, 8.85474920e-01,
       1.05251777e+00, 3.28479347e+01, 2.83774078e-01, 1.86625585e-01,
       253., 6.10280640e+02, 9.77590393e+02, 6.67288452e-02,
       8.84016275e-01, 8.47495258e-01, 6.20689653e-02, 1.33457690e-01,
       1.16316125e+03, 9.33271170e-01, 1.42194348e+03, 1.11427173e+03,
       9.05821770e-02, 8.85474920e-01, 9.95838821e-01, 3.28479347e+01,
       2.83774078e-01, 1.86625585e-01, 253., 6.10280640e+02,
       9.77590393e+02, 6.98311552e-02, 8.48407745e-01, 8.24040830e-01,
       1.04873240e-01, 1.39662310e-01, 1.14132690e+01, 9.30168867e-01,
       3.63163239e+02, 9.77075134e+02, 9.64262336e-02, 9.05142546e-01,
       8.56579125e-01, 1.36793776e+01, 2.74978787e-01, 1.92594856e-01,
       263., 5.87076050e+02, 9.97990295e+02, 3.04985065e-02,
       9.14747953e-01, 9.29420233e-01, 6.17877990e-02, 6.09970130e-02,
       7.09853351e-01, 9.69501495e-01, 3.63163239e+02, 9.77075134e+02,
       9.64262336e-02, 9.05142546e-01, 4.97804016e-01, 1.36793776e+01,
       2.74978787e-01, 1.92594856e-01, 263., 5.87076050e+02,
       9.97990295e+02, 7.05111995e-02, 8.52507412e-01, 8.23897064e-01,
       1.07654989e-01, 1.40925258e-01, 8.77365952e+01, 9.29488778e-01,
       3.63163239e+02, 9.77075134e+02, 9.64262336e-02, 9.05142546e-01,
       8.83843482e-01, 1.36793776e+01, 2.74978787e-01, 1.92594856e-01,
       263., 5.87076050e+02, 9.97990295e+02, 7.52780065e-02,
       8.51050198e-01, 8.26900005e-01, 8.25317055e-02, 1.50556013e-01,
       3.90304780e+00, 9.24722016e-01, 3.63163239e+02, 9.77075134e+02,
       9.64262336e-02, 9.05142546e-01, 8.56516361e-01, 1.36793776e+01,
       2.74978787e-01, 1.92594856e-01, 263., 5.87076050e+02,
       9.97990295e+02, 3.93132158e-02, 9.05272663e-01, 8.82144034e-01,
       6.51717559e-02, 7.72145241e-02, 6.45671387e+02, 9.60686803e-01,
       3.63163239e+02, 9.77075134e+02, 9.64262336e-02, 9.05142546e-01,
       6.40985072e-01, 1.36793776e+01, 2.74978787e-01, 1.92594856e-01,
       263., 5.87076050e+02, 9.97990295e+02, 7.39956349e-02,
       8.36697936e-01, 8.08670104e-01, 1.18604250e-01, 1.46695942e-01,
       1.16409731e+01, 9.26004350e-01, 1.03970129e+03, 1.00932568e+03,
       8.20398927e-02, 9.13402021e-01, 1.12623620e+00, 2.58223133e+01,
       3.06494117e-01, 1.72791243e-01, 253., 6.10280640e+02,
       8.96757202e+02, 6.49801493e-02, 8.67060423e-01, 8.84590924e-01,
       1.20320447e-01, 1.29960299e-01, 2.54409409e+02, 9.35019851e-01,
       1.03970129e+03, 1.00932568e+03, 8.20398927e-02, 9.13402021e-01,
       6.61432624e-01, 2.58223133e+01, 3.06494117e-01, 1.72791243e-01,
       253., 6.10280640e+02, 8.96757202e+02, 6.30047768e-02,
       8.62377822e-01, 8.08260560e-01, 1.03796974e-01, 1.23224594e-01,
       2.48571487e+02, 9.36995208e-01, 1.03970129e+03, 1.00932568e+03,
       8.20398927e-02, 9.13402021e-01, 1.22419131e+00, 2.58223133e+01,
       3.06494117e-01, 1.72791243e-01, 253., 6.10280640e+02,
       8.96757202e+02, 6.67288452e-02, 8.09612632e-01, 8.64852488e-01,
       1.23082615e-01, 1.33457690e-01, 2.05627182e+02, 9.33271170e-01,
       1.03970129e+03, 1.00932568e+03, 8.20398927e-02, 9.13402021e-01,
       7.18538165e-01, 2.58223133e+01, 3.06494117e-01, 1.72791243e-01,
       253., 6.10280640e+02, 8.96757202e+02, 4.59776819e-02,
       9.01321888e-01, 8.20379436e-01, 5.72203025e-02, 9.19553638e-02,
       3.70456543e+02, 9.54022348e-01, 1.03970129e+03, 1.00932568e+03,
       8.20398927e-02, 9.13402021e-01, 8.47934246e-01, 2.58223133e+01,
       3.06494117e-01, 1.72791243e-01, 253., 6.10280640e+02,
       8.96757202e+02, 1.09979860e-01, 8.04826379e-01, 6.93619609e-01,
       1.06187060e-01, 2.10452005e-01, 1.24881348e+03, 8.90020132e-01,
       1.00087323e+03, 1.71250061e+03, 7.47026429e-02, 7.01445341e-01,
       1.53247297e+00, 2.57245007e+01, 2.83566803e-01, 4.30303991e-01,
       252., 6.12702393e+02, 1.58810645e+03, 8.96367282e-02,
       8.42915535e-01, 7.16633618e-01, 5.85769229e-02, 1.75380990e-01,
       5.92170143e+00, 9.10363257e-01, 1.00087323e+03, 1.71250061e+03,
       7.47026429e-02, 7.01445341e-01, 1.53194988e+00, 2.57245007e+01,
       2.83566803e-01, 4.30303991e-01, 252., 6.12702393e+02,
       1.58810645e+03, 1.18444830e-01, 8.09774578e-01, 6.25891924e-01,
       1.28362373e-01, 2.33288646e-01, 5.06165314e+02, 8.81555200e-01,
       1.00087323e+03, 1.71250061e+03, 7.47026429e-02, 7.01445341e-01,
       2.11225748e+00, 2.57245007e+01, 2.83566803e-01, 4.30303991e-01,
       252., 6.12702393e+02, 1.58810645e+03, 8.26484263e-02,
       8.10234368e-01, 7.59218037e-01, 7.10185170e-02, 1.63716555e-01,
       2.47539429e+02, 9.17351544e-01, 1.00087323e+03, 1.71250061e+03,
       7.47026429e-02, 7.01445341e-01, 1.10863400e+00, 2.57245007e+01,
       2.83566803e-01, 4.30303991e-01, 252., 6.12702393e+02,
       1.58810645e+03, 1.69947088e-01, 7.25655913e-01, 7.41761506e-01,
       1.44612655e-01, 3.13074410e-01, 7.61901627e+01, 8.30052912e-01,
       1.00087323e+03, 1.71250061e+03, 7.47026429e-02, 7.01445341e-01,
       1.26355851e+00, 2.57245007e+01, 2.83566803e-01, 4.30303991e-01,
       252., 6.12702393e+02, 1.58810645e+03, 4.58805300e-02,
       8.81075919e-01, 8.11043441e-01, 8.03770199e-02, 9.16898176e-02,
       1.45433912e+01, 9.54119444e-01, 4.38004303e+02, 8.53693359e+02,
       8.26608092e-02, 9.12675977e-01, 9.10153151e-01, 1.81244450e+01,
       3.18229795e-01, 3.83433402e-01, 254., 6.07877930e+02,
       7.74492493e+02, 4.60424498e-02, 8.69689941e-01, 8.25487196e-01,
       7.83669725e-02, 9.20848995e-02, 3.14019836e+02, 9.53957558e-01,
       4.38004303e+02, 8.53693359e+02, 8.26608092e-02, 9.12675977e-01,
       8.92019808e-01, 1.81244450e+01, 3.18229795e-01, 3.83433402e-01,
       254., 6.07877930e+02, 7.74492493e+02, 3.94297950e-02,
       8.83368611e-01, 8.41320097e-01, 7.77652413e-02, 7.88595900e-02,
       9.09957981e+00, 9.60570216e-01, 4.38004303e+02, 8.53693359e+02,
       8.26608092e-02, 9.12675977e-01, 8.07862461e-01, 1.81244450e+01,
       3.18229795e-01, 3.83433402e-01, 254., 6.07877930e+02,
       7.74492493e+02, 5.29724546e-02, 8.48070920e-01, 8.25202465e-01,
       9.15167853e-02, 1.05944909e-01, 1.91723633e+01, 9.47027564e-01,
       4.38004303e+02, 8.53693359e+02, 8.26608092e-02, 9.12675977e-01,
       8.45543027e-01, 1.81244450e+01, 3.18229795e-01, 3.83433402e-01,
       254., 6.07877930e+02, 7.74492493e+02, 3.65088321e-02,
       8.96347821e-01, 8.66847813e-01, 7.29810148e-02, 7.30176643e-02,
       1.39936905e+01, 9.63491142e-01, 4.38004303e+02, 8.53693359e+02,
       8.26608092e-02, 9.12675977e-01, 7.28310585e-01, 1.81244450e+01,
       3.18229795e-01, 3.83433402e-01, 254., 6.07877930e+02,
       7.74492493e+02, 4.09647599e-02, 8.52475047e-01, 9.07939196e-01,
       7.12093413e-02, 8.19295198e-02, 1.14830933e+02, 9.59035218e-01,
       5.21269043e+02, 1.85903748e+03, 7.20271096e-02, 7.86861181e-01,
       5.79355836e-01, 1.48723488e+01, 2.96358198e-01, 1.78700998e-01,
       260., 5.93849976e+02, 1.30235498e+03, 4.78300005e-02,
       8.50298882e-01, 8.26280594e-01, 8.19635913e-02, 9.56600010e-02,
       5.44018059e+01, 9.52170014e-01, 5.21269043e+02, 1.85903748e+03,
       7.20271096e-02, 7.86861181e-01, 1.11198747e+00, 1.48723488e+01,
       2.96358198e-01, 1.78700998e-01, 260., 5.93849976e+02,
       1.30235498e+03, 4.26940247e-02, 8.51982832e-01, 9.09989595e-01,
       7.73619935e-02, 8.53880495e-02, 4.13281250e+00, 9.57305968e-01,
       5.21269043e+02, 1.85903748e+03, 7.20271096e-02, 7.86861181e-01,
       5.51039636e-01, 1.48723488e+01, 2.96358198e-01, 1.78700998e-01,
       260., 5.93849976e+02, 1.30235498e+03, 4.20463607e-02,
       8.52487981e-01, 8.84295225e-01, 7.03361183e-02, 8.40927213e-02,
       3.91632342e+00, 9.57953632e-01, 5.21269043e+02, 1.85903748e+03,
       7.20271096e-02, 7.86861181e-01, 6.67816341e-01, 1.48723488e+01,
       2.96358198e-01, 1.78700998e-01, 260., 5.93849976e+02,
       1.30235498e+03, 4.04077694e-02, 8.54554057e-01, 8.94187331e-01,
       6.99296072e-02, 8.08155388e-02, 4.36072327e+02, 9.59592223e-01,
       5.21269043e+02, 1.85903748e+03, 7.20271096e-02, 7.86861181e-01,
       6.28953516e-01, 1.48723488e+01, 2.96358198e-01, 1.78700998e-01,
       260., 5.93849976e+02, 1.30235498e+03, 2.65477560e-02,
       8.77759874e-01, 9.33003187e-01, 8.16175714e-02, 5.30955121e-02,
       7.08593464e+00, 9.73452270e-01, 3.90511688e+02, 1.35947595e+03,
       1.20596543e-01, 9.63276625e-01, 5.09028077e-01, 1.62995186e+01,
       2.61073440e-01, 2.02852890e-01, 250., 6.17604004e+02,
       8.47338501e+02, 1.68651752e-02, 9.25583363e-01, 9.35483873e-01,
       5.29734120e-02, 3.37303504e-02, 4.55433197e+02, 9.83134806e-01,
       3.90511688e+02, 1.35947595e+03, 1.20596543e-01, 9.63276625e-01,
       4.12065774e-01, 1.62995186e+01, 2.61073440e-01, 2.02852890e-01,
       250., 6.17604004e+02, 8.47338501e+02, 1.62110347e-02,
       9.25097644e-01, 9.71983731e-01, 5.46119288e-02, 3.24220695e-02,
       7.46530354e-01, 9.83788967e-01, 3.90511688e+02, 1.35947595e+03,
       1.20596543e-01, 9.63276625e-01, 3.03612769e-01, 1.62995186e+01,
       2.61073440e-01, 2.02852890e-01, 250., 6.17604004e+02,
       8.47338501e+02, 1.48638934e-02, 9.14514780e-01, 9.70025301e-01,
       6.81362748e-02, 2.97277868e-02, 2.01185989e+02, 9.85136092e-01,
       3.90511688e+02, 1.35947595e+03, 1.20596543e-01, 9.63276625e-01,
       3.41755450e-01, 1.62995186e+01, 2.61073440e-01, 2.02852890e-01,
       250., 6.17604004e+02, 8.47338501e+02, 4.94167767e-02,
       8.31594348e-01, 8.03054452e-01, 8.94639269e-02, 9.88335535e-02,
       2.53688492e+02, 9.50583220e-01, 3.90511688e+02, 1.35947595e+03,
       1.20596543e-01, 9.63276625e-01, 9.57311392e-01, 1.62995186e+01,
       2.61073440e-01, 2.02852890e-01, 250., 6.17604004e+02,
       8.47338501e+02, 7.26614445e-02, 9.08795953e-01, 7.76211441e-01,
       7.28460401e-02, 1.44765899e-01, 8.15879464e-01, 9.27338541e-01,
       7.80212463e+02, 8.82203918e+02, 1.45766675e-01, 8.13945353e-01,
       1.20004821e+00, 2.30087471e+01, 2.38217369e-01, 2.22315863e-01,
       253., 6.10280640e+02, 8.38711365e+02, 1.93198230e-02,
       9.50673878e-01, 8.55082393e-01, 3.41189355e-02, 3.86396460e-02,
       8.73499930e-01, 9.80680168e-01, 7.80212463e+02, 8.82203918e+02,
       1.45766675e-01, 8.13945353e-01, 8.37845325e-01, 2.30087471e+01,
       2.38217369e-01, 2.22315863e-01, 253., 6.10280640e+02,
       8.38711365e+02, 1.88729353e-02, 9.50583220e-01, 8.65552306e-01,
       3.26390788e-02, 3.77458706e-02, 7.17151046e-01, 9.81127083e-01,
       7.80212463e+02, 8.82203918e+02, 1.45766675e-01, 8.13945353e-01,
       8.36386681e-01, 2.30087471e+01, 2.38217369e-01, 2.22315863e-01,
       253., 6.10280640e+02, 8.38711365e+02, 2.02395059e-02,
       9.36464131e-01, 8.95498395e-01, 4.58801240e-02, 4.04790118e-02,
       1.22439812e+02, 9.79760468e-01, 7.80212463e+02, 8.82203918e+02,
       1.45766675e-01, 8.13945353e-01, 6.70679092e-01, 2.30087471e+01,
       2.38217369e-01, 2.22315863e-01, 253., 6.10280640e+02,
       8.38711365e+02, 5.15929312e-02, 9.09942269e-01, 8.62751782e-01,
       6.97777197e-02, 1.03172906e-01, 1.78762665e+02, 9.48407054e-01,
       7.80212463e+02, 8.82203918e+02, 1.45766675e-01, 8.13945353e-01,
       8.16810369e-01, 2.30087471e+01, 2.38217369e-01, 2.22315863e-01,
       253., 6.10280640e+02, 8.38711365e+02, 7.09257051e-02,
       8.54638219e-01, 7.69086123e-01, 9.32937935e-02, 1.39338478e-01,
       5.21030731e+01, 9.29074287e-01, 6.10081970e+02, 1.07374548e+03,
       7.07732886e-02, 8.38145912e-01, 1.67626917e+00, 2.03008099e+01,
       2.89635420e-01, 1.82848841e-01, 253., 6.10280640e+02,
       1.10223816e+03, 1.30458996e-01, 8.09923530e-01, 6.74126089e-01,
       9.39299464e-02, 2.54337728e-01, 6.20619263e+02, 8.69540989e-01,
       6.10081970e+02, 1.07374548e+03, 7.07732886e-02, 8.38145912e-01,
       2.15772676e+00, 2.03008099e+01, 2.89635420e-01, 1.82848841e-01,
       253., 6.10280640e+02, 1.10223816e+03, 6.23700619e-02,
       8.78239155e-01, 7.63834000e-01, 8.79808813e-02, 1.24740124e-01,
       1.14333763e+01, 9.37629938e-01, 6.10081970e+02, 1.07374548e+03,
       7.07732886e-02, 8.38145912e-01, 1.85406542e+00, 2.03008099e+01,
       2.89635420e-01, 1.82848841e-01, 253., 6.10280640e+02,
