%YAML:1.0
---
mat: !!opencv-matrix
   rows: 18
   cols: 18
   dt: f
   data: [ 1.00000012e+00, -6.99336231e-01, -5.61094940e-01,
       1.73068836e-01, -2.24748299e-01, -3.83158922e-01, 2.45071247e-01,
       9.10940468e-02, 8.41357782e-02, -3.95515598e-02, 1.,
       -9.96551931e-01, 3.65519345e-01, -1.70326769e-01, 1.35475531e-01,
       2.29212269e-01, 1.20777465e-01, -1.76919863e-01, -1.42329857e-01,
       1.75871909e-01, -1.65927574e-01, -1.64148659e-01, 2.27203771e-01,
       3.84847790e-01, -2.43894503e-01, -9.09769088e-02, -8.13849717e-02,
       4.03586887e-02, -9.96551931e-01, 9.99999940e-01, -3.58056694e-01,
       2.21696094e-01, -4.19373900e-01, -2.69780368e-01, -8.58910754e-02,
       2.29943186e-01, 2.04870999e-01, -2.21641451e-01, 4.06220049e-01,
       6.50706768e-01, -3.87838095e-01, -4.60013896e-01, 2.72109300e-01,
       3.09054643e-01, -1.06884599e-01, 5.97221730e-03, 3.65519345e-01,
       -3.58056694e-01, 9.99999881e-01 ]
