%YAML:1.0
---
mat: !!opencv-matrix
   rows: 18
   cols: 49
   dt: f
   data: [ 6.09853528e-02, 6.36212677e-02, 6.32988214e-02,
       9.24113452e-01, 8.92781019e-01, 8.19502890e-01, 9.24113452e-01,
       5.21673322e-01, 9.78767455e-01, 5.21673322e-01, 9.78767455e-01,
       5.21673322e-01, 9.78767455e-01, 5.21673322e-01, 9.78767455e-01,
       5.21673322e-01, 9.78767455e-01, -1., -1., 9.78767455e-01,
       9.78767455e-01, 8.25993359e-01, 9.06741560e-01, 8.58136237e-01,
       8.03911448e-01, 8.50385547e-01, 6.57427073e-01, 1.10819983e+00,
       3.80726963e-01, 4.02444184e-01, 4.26278412e-01, 3.16426307e-01,
       3.53676349e-01, 2.52602398e-01, 4.76894200e-01, 7.55986810e-01,
       5.76031327e-01, 9.66850400e-01, 7.88883150e-01, 6.31227374e-01,
       1.08370531e+00, 7.83518255e-01, 5.91194153e-01, 9.92586970e-01,
       7.59846568e-01, 5.99309802e-01, 9.35049176e-01, 8.16783309e-01,
       6.16507292e-01, 9.98566747e-01, 6.36654735e-01, 4.85830247e-01,
       7.77332067e-01, 1.00495780e+00, 8.09122384e-01, 1.27739763e+00,
       1.79476187e-01, 2.55266666e+00, 2.36026764e-01, 2.65786338e+00,
       2.63228595e-01, 3.53877711e+00, 3.33857745e-01, 2.63027453e+00,
       2.76221365e-01, 2.40474892e+00, -1., -1., 1.81706107e+00,
       3.53877711e+00, 2.67917881e+01, 2.67917881e+01, 2.67917881e+01,
       2.67917881e+01, 2.68096943e+01, 2.66953564e+01, 2.66953564e+01,
       8.32416630e+00, 8.32416630e+00, 8.32416630e+00, 8.32416630e+00,
       8.34060764e+00, 8.22953320e+00, 8.22953320e+00, 2.65947418e+01,
       2.10010834e+01, 3.18929405e+01, 2.65947418e+01, 2.10010834e+01,
       3.18929405e+01, 2.65947418e+01, 2.10010834e+01, 3.18929405e+01,
       2.65947418e+01, 2.10010834e+01, 3.18929405e+01, 2.67632408e+01,
       2.09712009e+01, 3.19370384e+01, 2.66775265e+01, 2.09712009e+01,
       3.18488407e+01, 2.66775265e+01, 2.09712009e+01, 3.18488407e+01,
       7.68998384e+00, 5.51819839e+01, 7.68998384e+00, 5.51819839e+01,
       7.68998384e+00, 5.51819839e+01, 7.68998384e+00, 5.51819839e+01,
       7.68998384e+00, 5.51819839e+01, -1., -1., 5.51819839e+01,
       5.51819839e+01, 2.90858954e-01, 2.90858954e-01, 2.90858954e-01,
       2.90858954e-01, 2.90862083e-01, 2.90840238e-01, 2.90840238e-01,
       2.09536459e-02, 2.09536459e-02, 2.09536459e-02, 2.09536459e-02,
       2.10047867e-02, 2.10035443e-02, 2.10035443e-02, 2.88586199e-01,
       2.78353095e-01, 3.01261008e-01, 2.88586199e-01, 2.78353095e-01,
       3.01261008e-01, 2.88586199e-01, 2.78353095e-01, 3.01261008e-01,
       2.88586199e-01, 2.78353095e-01, 3.01261008e-01, 2.88602412e-01,
       2.78346628e-01, 3.01286906e-01, 2.88602412e-01, 2.78346628e-01,
       3.01286906e-01, 2.88602412e-01, 2.78346628e-01, 3.01286906e-01,
       2.38217369e-01, 3.83229375e-01, 2.38217369e-01, 3.83229375e-01,
       2.38217369e-01, 3.83229375e-01, 2.38217369e-01, 3.83229375e-01,
       2.38217369e-01, 3.83229375e-01, -1., -1., 3.83229375e-01,
       3.83229375e-01, 2.61084735e-01, 2.61084735e-01, 2.61084735e-01,
       2.61084735e-01, 2.61470020e-01, 2.61483580e-01, 2.61483580e-01,
       1.16724975e-01, 1.16724975e-01, 1.16724975e-01, 1.16724975e-01,
       1.16880648e-01, 1.16871282e-01, 1.16871282e-01, 1.89431503e-01,
       1.80092484e-01, 4.09720331e-01, 1.89431503e-01, 1.80092484e-01,
       4.09720331e-01, 1.89431503e-01, 1.80092484e-01, 4.09720331e-01,
       1.89431503e-01, 1.80092484e-01, 4.09720331e-01, 1.89442471e-01,
       1.79900110e-01, 4.10949945e-01, 1.89442471e-01, 1.80284858e-01,
       4.10949945e-01, 1.89442471e-01, 1.80284858e-01, 4.10949945e-01,
       1.38192698e-01, 4.95893866e-01, 1.38192698e-01, 4.95893866e-01,
       1.38192698e-01, 4.95893866e-01, 1.38192698e-01, 4.95893866e-01,
       1.38192698e-01, 4.95893866e-01, -1., -1., 4.95893866e-01,
       4.95893866e-01, 2.54014633e+02, 2.54014633e+02, 2.54014633e+02,
       2.54014633e+02, 2.54034317e+02, 2.54024506e+02, 2.54024506e+02,
       6.00455570e+00, 6.00455570e+00, 6.00455570e+00, 6.00455570e+00,
       6.01235723e+00, 6.01755238e+00, 6.01755238e+00, 252., 251., 254.,
       252., 251., 254., 252., 251., 254., 252., 251., 254., 252., 251.,
       254., 252., 251., 254., 252., 251., 254., 250., 295., 250., 295.,
       250., 295., 250., 295., 250., 295., -1., -1., 295., 295.,
       6.08158936e+02, 6.08158936e+02, 6.08158936e+02, 6.08158936e+02,
       6.08112610e+02, 6.08136658e+02, 6.08136658e+02, 1.34187365e+01,
       1.34187365e+01, 1.34187365e+01, 1.34187365e+01, 1.34350290e+01,
       1.34478159e+01, 1.34478159e+01, 6.12702393e+02, 6.07877930e+02,
       6.15143433e+02, 6.12702393e+02, 6.07877930e+02, 6.15143433e+02,
       6.12702393e+02, 6.07877930e+02, 6.15143433e+02, 6.12702393e+02,
       6.07877930e+02, 6.15143433e+02, 6.12702393e+02, 6.07877930e+02,
       6.15143433e+02, 6.12702393e+02, 6.07877930e+02, 6.15143433e+02,
       6.12702393e+02, 6.07877930e+02, 6.15143433e+02, 5.23393250e+02,
       6.17604004e+02, 5.23393250e+02, 6.17604004e+02, 5.23393250e+02,
       6.17604004e+02, 5.23393250e+02, 6.17604004e+02, 5.23393250e+02,
       6.17604004e+02, -1., -1., 6.17604004e+02, 6.17604004e+02,
       1.07788684e+03, 1.07788684e+03, 1.07788684e+03, 1.07788684e+03,
       1.07872693e+03, 1.07716028e+03, 1.07716028e+03, 2.81811096e+02,
       2.81811096e+02, 2.81811096e+02, 2.81811096e+02, 2.82244354e+02,
       2.82308777e+02, 2.82308777e+02, 1.02009308e+03, 9.03825073e+02,
       1.18248438e+03, 1.02009308e+03, 9.03825073e+02, 1.18248438e+03,
       1.02009308e+03, 9.03825073e+02, 1.18248438e+03, 1.02009308e+03,
       9.03825073e+02, 1.18248438e+03, 1.02553064e+03, 9.03784607e+02,
       1.18350452e+03, 1.02198450e+03, 9.03784607e+02, 1.18146423e+03,
       1.02198450e+03, 9.03784607e+02, 1.18146423e+03, 6.68437378e+02,
       2.32043726e+03, 6.68437378e+02, 2.32043726e+03, 6.68437378e+02,
       2.32043726e+03, 6.68437378e+02, 2.32043726e+03, 6.68437378e+02,
       2.32043726e+03, -1., -1., 2.32043726e+03, 2.32043726e+03 ]
